FICHAS DE COSTEO - TODAS LAS AREPAS AREPARTIR,,,,,,
Fecha: 25/01/2026 | Preparado por: Pablo Pereira,,,,,,
VERSION 2.1 - CORREGIDA PARA EXCEL,,,,,,
,,,,,,
================================================================================,,,,,,
A-001: AREPA REINA PEPIADA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,,,
Harina PAN,50,g,1.69,84.50,,
Sal,1.25,g,0.88,1.10,,
Agua,90,ml,0.00,0.00,,
Desperdicio 5%,,,,4.28,,
Subtotal Masa,,,,89.88,,
,,,,,,
Relleno Reina (SR-006) 70g,,,,,,
Pollo Reina (SR-005),28,g,4.40,123.20,,
Aguacate Hass,28,g,3.00,84.00,,
Mayonesa Real Sysco,14,g,3.75,52.50,,
Subtotal Relleno,,,,259.70,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,431.38,
PRECIO VENTA,,,,,4700,
MARGEN,,,,,4268.62,
FOOD COST %,,,,,9.17%,
EVALUACION,,,,,SUPER ESTRELLA,
,,,,,,
================================================================================,,,,,,
A-002: AREPA PELUA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Carne mechada (SR-004),70,g,6.39,447.30,,
Queso amarillo rallado,80,g,4.53,362.40,,
Subtotal Relleno,,,,809.70,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,981.38,
PRECIO VENTA,,,,,3500,
MARGEN,,,,,2518.62,
FOOD COST %,,,,,28.04%,
EVALUACION,,,,,BUENO,
,,,,,,
================================================================================,,,,,,
A-003: AREPA CATIRA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Pollo mechado (SR-003),70,g,2.69,188.30,,
Queso amarillo rallado,80,g,4.53,362.40,,
Subtotal Relleno,,,,550.70,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,722.38,
PRECIO VENTA,,,,,4400,
MARGEN,,,,,3677.62,
FOOD COST %,,,,,16.42%,
EVALUACION,,,,,ESTRELLA,
,,,,,,
================================================================================,,,,,,
A-004: AREPA PABELLON,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Carne mechada (SR-004),45,g,6.39,287.55,,
Queso blanco rallado,80,g,3.60,288.00,,
Platano maduro (4 rodajas),40,g,0.75,30.00,,
Frijoles negros (SR-008),80,g,1.54,123.20,,
Subtotal Relleno,,,,728.75,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,900.43,
PRECIO VENTA,,,,,4900,
MARGEN,,,,,3999.57,
FOOD COST %,,,,,18.38%,
EVALUACION,,,,,ESTRELLA,
,,,,,,
================================================================================,,,,,,
A-005: AREPA CHIFRIAREPA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Chicharron,70,g,0.85,59.50,,
Frijoles rojos (SR-009),80,g,1.74,139.20,,
Aguacate Hass,60,g,3.00,180.00,,
Pico de gallo (SR-014),20,g,4.50,90.00,,
Subtotal Relleno,,,,468.70,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,640.38,
PRECIO VENTA,,,,,4900,
MARGEN,,,,,4259.62,
FOOD COST %,,,,,13.07%,
EVALUACION,,,,,ESTRELLA,
NOTA: Unico producto con frijoles ROJOS y pico de gallo,,,,,,
,,,,,,
================================================================================,,,,,,
A-006: AREPA ORIENTAL (CAZON),,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Bolillo guisado (SR-010),70,g,7.42,519.40,,
Queso blanco rallado,80,g,3.60,288.00,,
Platano maduro (4 rodajas),40,g,0.75,30.00,,
Subtotal Relleno,,,,837.40,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,1009.08,
PRECIO VENTA,,,,,4500,
MARGEN,,,,,3490.92,
FOOD COST %,,,,,22.42%,
EVALUACION,,,,,EXCELENTE,
NOTA: Producto premium con pescado bolillo (cazon),,,,,,
,,,,,,
================================================================================,,,,,,
A-007: AREPA DOMINO,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Frijoles negros (SR-008),120,g,1.54,184.80,,
Queso blanco rallado,100,g,3.60,360.00,,
Subtotal Relleno,,,,544.80,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,716.48,
PRECIO VENTA,,,,,4150,
MARGEN,,,,,3433.52,
FOOD COST %,,,,,17.27%,
EVALUACION,,,,,ESTRELLA,
NOTA: Producto vegetariano simple con frijoles y queso,,,,,,
,,,,,,
================================================================================,,,,,,
A-008: AREPA VEGETARIANA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Frijoles negros (SR-008),80,g,1.54,123.20,,
Queso blanco rallado,80,g,3.60,288.00,,
Aguacate Hass,60,g,3.00,180.00,,
Platano maduro (4 rodajas),40,g,0.75,30.00,,
Subtotal Relleno,,,,621.20,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,792.88,
PRECIO VENTA,,,,,4350,
MARGEN,,,,,3557.12,
FOOD COST %,,,,,18.22%,
EVALUACION,,,,,ESTRELLA,
NOTA: Vegetariana completa con 4 ingredientes,,,,,,
,,,,,,
================================================================================,,,,,,
A-009: AREPA VEGANA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Frijoles negros (SR-008),80,g,1.54,123.20,,
Aguacate Hass,60,g,3.00,180.00,,
Platano maduro (4 rodajas),40,g,0.75,30.00,,
Subtotal Relleno,,,,333.20,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,504.88,
PRECIO VENTA,,,,,4000,
MARGEN,,,,,3495.12,
FOOD COST %,,,,,12.62%,
EVALUACION,,,,,ESTRELLA,
NOTA: Sin lacteos con frijoles aguacate y platano,,,,,,
,,,,,,
================================================================================,,,,,,
A-010: AREPA PERICO,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno Perico (SR-007),,,,,,
Huevos,2,unidades,126.67,253.34,,
Sofrito (SR-001),18,g,1.70,30.60,,
Subtotal Relleno,,,,283.94,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
COSTO TOTAL,,,,,455.62,
PRECIO VENTA,,,,,4700,
MARGEN,,,,,4244.38,
FOOD COST %,,,,,9.69%,
EVALUACION,,,,,SUPER ESTRELLA,
NOTA: Huevos revueltos venezolanos con sofrito,,,,,,
,,,,,,
================================================================================,,,,,,
A-011: AREPA JAMON Y QUESO,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa base (SR-015),,,,89.88,,
,,,,,,
Relleno,,,,,,
Queso blanco rallado,100,g,3.60,360.00,,
Jamon FUD,3,rebanadas,98.86,296.57,,
Subtotal Relleno,,,,656.57,,
,,,,,,
Coccion,,,,,,
Gas (plancha),1,unidad,6.00,6.00,,
,,,,,,
Empaque,,,,,,
Bandeja bagazo 9x6x3,1,unidad,75.80,75.80,,
,,,,,,
