FICHAS DE COSTEO - TODAS LAS EMPANADAS AREPARTIR,,,,,,
Fecha: 25/01/2026 | Preparado por: Pablo Pereira,,,,,,
VERSION 2.1 - CORREGIDA PARA EXCEL,,,,,,
,,,,,,
Nota: Todas las empanadas usan masa SR-016 (costo: 79.12/unidad),,,,,,
Platano maduro: 150/unidad (Mercadito de Guelo) rinde 11 rebanadas = 22.73/rebanada,,,,,,
Costo de fritura: 15.00 colones por empanada (aceite + gas),,,,,,
,,,,,,
================================================================================,,,,,,
E-001: EMPANADA DE QUESO BLANCO,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa empanada (SR-016),,,,,,
Harina PAN amarilla,14.29,g,1.69,24.14,,
Harina PAN blanca,28.57,g,1.65,47.14,,
Harina de trigo,2.29,g,0.81,1.85,,
Azucar,7.14,g,0.77,5.50,,
Sal,0.57,g,0.88,0.50,,
Subtotal Masa,,,,79.12,,
,,,,,,
Relleno,,,,,,
Queso blanco rallado,50,g,3.60,180.00,,
Subtotal Relleno,,,,180.00,,
,,,,,,
Coccion,,,,,,
Fritura (aceite + gas),1,unidad,15.00,15.00,,
,,,,,,
COSTO TOTAL,,,,,274.12,
PRECIO VENTA,,,,,2000,
MARGEN,,,,,1725.88,
FOOD COST %,,,,,13.71%,
EVALUACION,,,,,ESTRELLA,
,,,,,,
================================================================================,,,,,,
E-002: EMPANADA DE CARNE MOLIDA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa empanada (SR-016),,,,79.12,,
,,,,,,
Relleno,,,,,,
Carne molida guisada (SR-002),40,g,10.45,418.00,,
Subtotal Relleno,,,,418.00,,
,,,,,,
Coccion,,,,,,
Fritura (aceite + gas),1,unidad,15.00,15.00,,
,,,,,,
COSTO TOTAL,,,,,512.12,
PRECIO VENTA,,,,,2000,
MARGEN,,,,,1487.88,
FOOD COST %,,,,,25.61%,
EVALUACION,,,,,EXCELENTE,
NOTA: Carne molida 95% magra es costosa pero mantiene margen aceptable,,,,,,
,,,,,,
================================================================================,,,,,,
E-003: EMPANADA DE CARNE MECHADA,,,,,,
================================================================================,,,,,,
INGREDIENTE,CANTIDAD,UNIDAD,COSTO/UND,COSTO TOTAL,,
Masa empanada (SR-016),,,,79.12,,
,,,,,,
Relleno,,,,,,
Carne mechada (SR-004),40,g,6.39,255.60,,
Subtotal Relleno,,,,255.60,,
,,,,,,
Coccion,,,,,,
Fritura (aceite + gas),1,unidad,15.00,15.00,,
,,,,,,
COSTO TOTAL,,,,,349.72,
PRECIO VENTA,,,,,2000,
MARGEN,,,,,1650.28,
FOOD COST %,,,,,17.49%,
